-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
MERGED from [com.stripe:payments-model:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/50f16f9c27d4c45e69c3461febcc1835/transformed/payments-model-20.41.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:hcaptcha:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/ee1fffef540a4053dfe324505cf6b6db/transformed/hcaptcha-20.41.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/nguyenthanh/.gradle/caches/transforms-3/56ba582400a294234224d0d3e20b14d0/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/nguyenthanh/.gradle/caches/transforms-3/a6244e8aa35303ac8e2e4fb96d068d3a/transformed/compose-pay-button-0.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/nguyenthanh/.gradle/caches/transforms-3/2f97eaab0dfdd35626f9fe61031a0eac/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/nguyenthanh/.gradle/caches/transforms-3/895e9d687d11c4bf328d371b1c4d4611/transformed/play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/nguyenthanh/.gradle/caches/transforms-3/114167f97c51b7d0c470dc904e0e7b65/transformed/glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/1502c99d72c55305be8edf9d4659260d/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/nguyenthanh/.gradle/caches/transforms-3/994e3b1a0328626454b89eb5fe774207/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/nguyenthanh/.gradle/caches/transforms-3/1f24ad668b56cb1625de6851f20dafed/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5bd60ac6d516b86622fc218f2d87a14c/transformed/firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/7dab554a64bef213184ba9d454ec5374/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nguyenthanh/.gradle/caches/transforms-3/8e81cead156b226cc6d2445c355ac025/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-database:20.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/efc514b06cf2e447f673a92ff860e877/transformed/firebase-database-20.3.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/nguyenthanh/.gradle/caches/transforms-3/07534480671d617b64e6c8fa9f8ac3f1/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5105c978ce2b669fd220dcf74463a14d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/nguyenthanh/.gradle/caches/transforms-3/4fdc6d07ae1f4b7465718e913f152195/transformed/firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/nguyenthanh/.gradle/caches/transforms-3/bec6b572f2f2819075da748b5c49735b/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nguyenthanh/.gradle/caches/transforms-3/70e5c476a54518d37ffd97531272797e/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/nguyenthanh/.gradle/caches/transforms-3/b113db5a8af2d0ffeb9ce7e5b2c4a7fa/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/4142c44786d558deda3222b5cd4ba6a8/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nguyenthanh/.gradle/caches/transforms-3/315880e0cc1f6d6ffba68df5428a57e5/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/nguyenthanh/.gradle/caches/transforms-3/dac4bb166136fd008b96cca96bed9739/transformed/play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/14163243ad27aed58205e9b3d24c9819/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.stripe:stripe-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/62fda6d2103dcde3fe1eeedcbca0d741/transformed/stripe-core-20.41.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/a612fad26f9ca0f4620fda13a8467c19/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/f7b745ad1e22831fe9e71a4f84b548d9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/fc2ae59b4daf5ccfbd08c1bcd3ca4ee2/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/nguyenthanh/.gradle/caches/transforms-3/5f82373d6da861116e49cb9ef6bdf3f7/transformed/material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/1d94431cd89cf7e36b4b2f46c9407885/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/90697757b8a8e171179211a75ef4c783/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/6e16b3c3bbb4c1eb54ac0ae222a30756/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] /Users/nguyenthanh/.gradle/caches/transforms-3/59a8c765286ac9220e1ce091e2d3bd44/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/nguyenthanh/.gradle/caches/transforms-3/1a1751d297bed8bfc41b146227fcf6a2/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/nguyenthanh/.gradle/caches/transforms-3/4d0c6aec70209febacd99611426126ab/transformed/navigation-compose-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/nguyenthanh/.gradle/caches/transforms-3/25cefbbd2dd919d4a58701ea0d5edfdb/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/nguyenthanh/.gradle/caches/transforms-3/d9ca0aa7039a7847a08f9b18291988a5/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/nguyenthanh/.gradle/caches/transforms-3/46ff9480488446745a29e6dc2499f0da/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nguyenthanh/.gradle/caches/transforms-3/c240a871845780ee0bc3eb3351b786c7/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nguyenthanh/.gradle/caches/transforms-3/eb6a6f0ebd574de8147035d499439867/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/54fb606248ac586bfd77454f9746ed44/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/nguyenthanh/.gradle/caches/transforms-3/ed6bb7fa3349e487fbc75f4e5d1c08e9/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.0] /Users/nguyenthanh/.gradle/caches/transforms-3/0be60c16fc5719786f34801b2e6efd68/transformed/core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nguyenthanh/.gradle/caches/transforms-3/ad981a1573aee71d1684284720a77655/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/e424eb9bcb81efba9c39e0c8bbcf187f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/nguyenthanh/.gradle/caches/transforms-3/970cde5fb5376aec77ec3f555249da59/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/426d2b30b9b0d44373e0589dc113a4f0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/7896059a846dc0da0d35826e31fab296/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/0fdd5e3b67b55885fec20845554e12e8/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/2eae050c5948132312249686b9f9943d/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/d151a8de75d5244de8b19ec2477632ae/transformed/browser-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/nguyenthanh/.gradle/caches/transforms-3/cff59e96c3d184652252b58754e2a2bd/transformed/accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/964606f0c401cf7d3ab21396555bf27d/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/a858c568360e6c8d5f02c8e4691b285d/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/501ddea662f1bd1d2c2d59fc388d9662/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/2fadfbf05e93e38d13bf444995883e6e/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/8b41c481dfd0808f0a6a64bcaf436b94/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/95eaa010a9f3974cf3c30f90a161da37/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/c660e3763b716ea90a48ccceb4896057/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/83efb9737d194ee63221dffccdccde69/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/a2e53777267d42e22094c560d0d89094/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/61d2c7080ccf11c9085ba80886027c53/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/nguyenthanh/.gradle/caches/transforms-3/a6e8ef01432b4ec492d54ec65da33318/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/nguyenthanh/.gradle/caches/transforms-3/4ee98df97fb6d4b60290340c7b43a480/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/267f20ae5dac207b4e35b51841948b6f/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] /Users/nguyenthanh/.gradle/caches/transforms-3/72c9da8feb8f0f6f58546b5f37b4968c/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/4e9f2676add8cb75f79ac325fbd09ff1/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/7001aff441b4e7d8e5e5bc42860db361/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/50d79e4cf2dfb709aaaf3c60a75aae0c/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/a6cdee76304c38f1a4a391f0fbcccbc0/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/bf7995c4c38e680b3bbac8dd3c1639a2/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/324c248cc0129f6d1f4d6b94e087e130/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/c61a73a58733b96b208c803cd16b0f92/transformed/runtime-livedata-1.5.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/51b99fc484556f453f5c04c3c4ba852e/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/9661277a363bb789b7931f1c54ede01a/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/0f3ca1cc7eab2fe9a0df51615a086cb5/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/2331fbdc50499896742f100ba47c83ab/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/93a08c4026384f361f7da6a8700f971d/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/72757f07a36a9582ee5253620c95a687/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/nguyenthanh/.gradle/caches/transforms-3/508328b7acac287b26250c2bfb41f1a5/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/c91fa9efed69a6b1877fe2cd50027dc6/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/f22b2775ce14646665dbe1e92dfe5c67/transformed/play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/nguyenthanh/.gradle/caches/transforms-3/75e7cc52b29cddb4a0adfe91d0079ecf/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/nguyenthanh/.gradle/caches/transforms-3/4fd03f2c20a71b3abf58fd0afe8bd740/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/nguyenthanh/.gradle/caches/transforms-3/9f29abf2cc1b6a6695e729e089dbae03/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/nguyenthanh/.gradle/caches/transforms-3/19b3d4bc1512533b43a32d838668eec3/transformed/activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/f64b5900e8a7473de244ce4b73cd10d9/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/a3465ff127872a2724bb9ec530b99823/transformed/ui-viewbinding-1.5.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/e46a969f7b88d49ba5810feb56d01640/transformed/viewbinding-8.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/nguyenthanh/.gradle/caches/transforms-3/7406b10a3c67ac6455a33baacb5a2f10/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/nguyenthanh/.gradle/caches/transforms-3/a6511d4b81a5c283576fd5068e7ca2d7/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/f695e2ca659c7f589c77cc198481e69c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/ce33078175407c16d3815eba312159e7/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/nguyenthanh/.gradle/caches/transforms-3/08e87a070874e5ac5c8cf55138a4d8e8/transformed/gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/nguyenthanh/.gradle/caches/transforms-3/6836c9c83993bb994afe260b4dcd33e4/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5bb3e77717a6053db2a15008d831c79a/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyenthanh/.gradle/caches/transforms-3/5968aec140eb799e87cea74b61afb86a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/333513b6f8c0cf8d6a5350d12906c075/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/a3171f6f80f1ee8a91a4dbbe0af8f22a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/debdf9e0cb3743554c62c02b99367605/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyenthanh/.gradle/caches/transforms-3/ca04df31414089ef70f7aa472c09a675/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b837c263b415ace90073f9c4f421148/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/41bfbab7920786f72e191e03c071356a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
